
  0%|                                                                            | 0/218 [00:00<?, ?it/s]

Training Epoch [0/10]:   0%| | 1/218 [00:05<20:36,  5.70s/it, acc=0.5746786, dice=0.0021364437, iou=0.001
tensor(135.8275, device='cuda:0') tensor(64253.1719, device='cuda:0') tensor(20.4824, device='cuda:0') tensor(459878.5000, device='cuda:0')
tensor(119.1177, device='cuda:0') tensor(43017.8828, device='cuda:0') tensor(12.7804, device='cuda:0') tensor(481138.2500, device='cuda:0')
tensor(57.4902, device='cuda:0') tensor(54416.5117, device='cuda:0') tensor(0.2510, device='cuda:0') tensor(469813.7500, device='cuda:0')
tensor(543.3138, device='cuda:0') tensor(141265.6875, device='cuda:0') tensor(55.2431, device='cuda:0') tensor(382423.7500, device='cuda:0')
tensor(170.4000, device='cuda:0') tensor(56635.6016, device='cuda:0') tensor(6.8627, device='cuda:0') tensor(467475.1250, device='cuda:0')
tensor(58.3294, device='cuda:0') tensor(55873.6719, device='cuda:0') tensor(2.1098, device='cuda:0') tensor(468353.8750, device='cuda:0')
tensor(411.5687, device='cuda:0') tensor(112928.4375, device='cuda:0') tensor(18.3098, device='cuda:0') tensor(410929.6875, device='cuda:0')

tensor(196.5608, device='cuda:0') tensor(67713.4453, device='cuda:0') tensor(31.4667, device='cuda:0') tensor(456346.5312, device='cuda:0')
tensor(242.0236, device='cuda:0') tensor(77771.9766, device='cuda:0') tensor(5.3726, device='cuda:0') tensor(446268.6562, device='cuda:0')
tensor(302.6824, device='cuda:0') tensor(86322.3281, device='cuda:0') tensor(10.5176, device='cuda:0') tensor(437652.5000, device='cuda:0')
tensor(41.7608, device='cuda:0') tensor(57755.2422, device='cuda:0') tensor(0., device='cuda:0') tensor(466491., device='cuda:0')
tensor(265.6628, device='cuda:0') tensor(89075.3438, device='cuda:0') tensor(3.3529, device='cuda:0') tensor(434943.6562, device='cuda:0')
tensor(243.8863, device='cuda:0') tensor(90589.1094, device='cuda:0') tensor(10.3647, device='cuda:0') tensor(433444.6250, device='cuda:0')
tensor(169.3608, device='cuda:0') tensor(63735.6445, device='cuda:0') tensor(1.3412, device='cuda:0') tensor(460381.6875, device='cuda:0')
tensor(615.5060, device='cuda:0') tensor(160004.5000, device='cuda:0') tensor(27.0314, device='cuda:0') tensor(363640.9688, device='cuda:0')
tensor(294.3804, device='cuda:0') tensor(86735.6250, device='cuda:0') tensor(12.4000, device='cuda:0') tensor(437245.6250, device='cuda:0')
tensor(529.8745, device='cuda:0') tensor(139690.1250, device='cuda:0') tensor(4.9725, device='cuda:0') tensor(384063.0312, device='cuda:0')
tensor(416.0824, device='cuda:0') tensor(119593.9219, device='cuda:0') tensor(23.3647, device='cuda:0') tensor(404254.6250, device='cuda:0')

Training Epoch [4/10]:  78%|▊| 170/218 [00:28<00:07,  6.20it/s, acc=0.83035415, dice=0.003270934, iou=0.0
tensor(87.0510, device='cuda:0') tensor(74211.9531, device='cuda:0') tensor(2.4000, device='cuda:0') tensor(449986.6250, device='cuda:0')
tensor(370.5020, device='cuda:0') tensor(126852.5078, device='cuda:0') tensor(22.5804, device='cuda:0') tensor(397042.4375, device='cuda:0')
tensor(707.8628, device='cuda:0') tensor(183134.1406, device='cuda:0') tensor(45.2039, device='cuda:0') tensor(340400.8125, device='cuda:0')
tensor(145.9412, device='cuda:0') tensor(88939.0625, device='cuda:0') tensor(4.2314, device='cuda:0') tensor(435198.7812, device='cuda:0')
tensor(457.8000, device='cuda:0') tensor(150817.2031, device='cuda:0') tensor(4.5961, device='cuda:0') tensor(373008.4062, device='cuda:0')
tensor(496.6079, device='cuda:0') tensor(169915.4062, device='cuda:0') tensor(15.8314, device='cuda:0') tensor(353860.1562, device='cuda:0')
tensor(4.6196, device='cuda:0') tensor(114015.3828, device='cuda:0') tensor(0.0118, device='cuda:0') tensor(410268., device='cuda:0')
tensor(845.1923, device='cuda:0') tensor(217111.8125, device='cuda:0') tensor(73.5137, device='cuda:0') tensor(306257.5000, device='cuda:0')
tensor(14.7608, device='cuda:0') tensor(110143.2422, device='cuda:0') tensor(1.1765, device='cuda:0') tensor(414128.8438, device='cuda:0')
tensor(376.1569, device='cuda:0') tensor(122773.8516, device='cuda:0') tensor(9.8314, device='cuda:0') tensor(401128.1875, device='cuda:0')

Training Epoch [4/10]:  83%|▊| 181/218 [00:30<00:06,  5.71it/s, acc=0.8069693, dice=0.0011014348, iou=0.0
tensor(433.8706, device='cuda:0') tensor(163530.1406, device='cuda:0') tensor(23.1843, device='cuda:0') tensor(360300.8125, device='cuda:0')
tensor(175.6392, device='cuda:0') tensor(107478.3594, device='cuda:0') tensor(3.9686, device='cuda:0') tensor(416630.0625, device='cuda:0')
tensor(321.8706, device='cuda:0') tensor(95639.1328, device='cuda:0') tensor(15.6157, device='cuda:0') tensor(428311.3750, device='cuda:0')
tensor(55.7961, device='cuda:0') tensor(101203.2031, device='cuda:0') tensor(0.4745, device='cuda:0') tensor(423028.5000, device='cuda:0')
tensor(91.4196, device='cuda:0') tensor(89763.5781, device='cuda:0') tensor(0.2863, device='cuda:0') tensor(434432.7188, device='cuda:0')
tensor(446.3138, device='cuda:0') tensor(127100.6875, device='cuda:0') tensor(5.2196, device='cuda:0') tensor(396735.7812, device='cuda:0')
tensor(266.8157, device='cuda:0') tensor(100716.1875, device='cuda:0') tensor(13.9647, device='cuda:0') tensor(423291.0312, device='cuda:0')
tensor(442.8784, device='cuda:0') tensor(120918.1250, device='cuda:0') tensor(14.8627, device='cuda:0') tensor(402912.1250, device='cuda:0')
tensor(323.1883, device='cuda:0') tensor(98328.8125, device='cuda:0') tensor(17.2118, device='cuda:0') tensor(425618.8125, device='cuda:0')
tensor(148.7098, device='cuda:0') tensor(74007.2891, device='cuda:0') tensor(7.1176, device='cuda:0') tensor(450124.8750, device='cuda:0')
tensor(203.4510, device='cuda:0') tensor(72063.5469, device='cuda:0') tensor(6.4078, device='cuda:0') tensor(452014.5938, device='cuda:0')

Training Epoch [4/10]:  89%|▉| 194/218 [00:32<00:04,  5.84it/s, acc=0.82544976, dice=0.0070697535, iou=0.
tensor(372.4118, device='cuda:0') tensor(106656.5938, device='cuda:0') tensor(17.3255, device='cuda:0') tensor(417241.6875, device='cuda:0')
tensor(242.3882, device='cuda:0') tensor(67718.6094, device='cuda:0') tensor(6.6000, device='cuda:0') tensor(456320.4062, device='cuda:0')
tensor(92.4235, device='cuda:0') tensor(59064.5781, device='cuda:0') tensor(9.3882, device='cuda:0') tensor(465121.6250, device='cuda:0')
tensor(635.4824, device='cuda:0') tensor(166719.5156, device='cuda:0') tensor(74.2667, device='cuda:0') tensor(356858.7500, device='cuda:0')
tensor(325.7961, device='cuda:0') tensor(91505.2109, device='cuda:0') tensor(9.3804, device='cuda:0') tensor(432447.6250, device='cuda:0')
tensor(98.4353, device='cuda:0') tensor(64819.5703, device='cuda:0') tensor(0.6078, device='cuda:0') tensor(459369.3750, device='cuda:0')
tensor(345.1961, device='cuda:0') tensor(107876.8125, device='cuda:0') tensor(7.9451, device='cuda:0') tensor(416058.0625, device='cuda:0')
tensor(140.8588, device='cuda:0') tensor(65275.1406, device='cuda:0') tensor(2.6000, device='cuda:0') tensor(458869.4375, device='cuda:0')
tensor(320.8510, device='cuda:0') tensor(95547.1562, device='cuda:0') tensor(8.4275, device='cuda:0') tensor(428411.5625, device='cuda:0')
tensor(294.2196, device='cuda:0') tensor(85107.7812, device='cuda:0') tensor(14.7137, device='cuda:0') tensor(438871.2812, device='cuda:0')

Training Epoch [4/10]:  93%|▉| 203/218 [00:34<00:03,  4.88it/s, acc=0.7931822, dice=0.0072744587, iou=0.0
tensor(159.7804, device='cuda:0') tensor(97594.2188, device='cuda:0') tensor(2.1569, device='cuda:0') tensor(426531.8750, device='cuda:0')
tensor(347.0118, device='cuda:0') tensor(125099.9922, device='cuda:0') tensor(12.1020, device='cuda:0') tensor(398828.8750, device='cuda:0')
tensor(397.2824, device='cuda:0') tensor(108398.7188, device='cuda:0') tensor(33.3726, device='cuda:0') tensor(415458.6250, device='cuda:0')
tensor(313.6039, device='cuda:0') tensor(90076.3984, device='cuda:0') tensor(7.5765, device='cuda:0') tensor(433890.4375, device='cuda:0')
tensor(279.0549, device='cuda:0') tensor(87689.9531, device='cuda:0') tensor(3.9490, device='cuda:0') tensor(436315.0625, device='cuda:0')
tensor(281.1255, device='cuda:0') tensor(81596.8750, device='cuda:0') tensor(5.2941, device='cuda:0') tensor(442404.6875, device='cuda:0')
tensor(502.9608, device='cuda:0') tensor(139486.0469, device='cuda:0') tensor(36.6353, device='cuda:0') tensor(384262.3750, device='cuda:0')
tensor(435.2510, device='cuda:0') tensor(131247.7500, device='cuda:0') tensor(6.3255, device='cuda:0') tensor(392598.6875, device='cuda:0')
tensor(123.0275, device='cuda:0') tensor(70588.9766, device='cuda:0') tensor(2.3098, device='cuda:0') tensor(453573.6875, device='cuda:0')

tensor(100.3294, device='cuda:0') tensor(76846.6719, device='cuda:0') tensor(0.9137, device='cuda:0') tensor(447340.0938, device='cuda:0')
tensor(256.5137, device='cuda:0') tensor(99605.4844, device='cuda:0') tensor(4.3490, device='cuda:0') tensor(424421.6562, device='cuda:0')
tensor(179.9569, device='cuda:0') tensor(76904.0469, device='cuda:0') tensor(7.6118, device='cuda:0') tensor(447196.4062, device='cuda:0')
tensor(144.8667, device='cuda:0') tensor(64841.1367, device='cuda:0') tensor(2.1725, device='cuda:0') tensor(459299.8125, device='cuda:0')
tensor(399.3491, device='cuda:0') tensor(113232.6484, device='cuda:0') tensor(19.8627, device='cuda:0') tensor(410636.1250, device='cuda:0')
tensor(768.5491, device='cuda:0') tensor(196015.4688, device='cuda:0') tensor(39.9176, device='cuda:0') tensor(327464.0625, device='cuda:0')
tensor(361.7569, device='cuda:0') tensor(103573.2500, device='cuda:0') tensor(13.9569, device='cuda:0') tensor(420339.0625, device='cuda:0')
tensor(316.8432, device='cuda:0') tensor(88529.1562, device='cuda:0') tensor(14.0078, device='cuda:0') tensor(435428., device='cuda:0')
tensor(149.4745, device='cuda:0') tensor(76691.5312, device='cuda:0') tensor(4.0275, device='cuda:0') tensor(316370.9688, device='cuda:0')
tensor(42.9098, device='cuda:0') tensor(22654.0918, device='cuda:0') tensor(7.5608, device='cuda:0') tensor(501583.4375, device='cuda:0')
tensor(783.8158, device='cuda:0') tensor(220070.1875, device='cuda:0') tensor(35.6235, device='cuda:0') tensor(303398.3750, device='cuda:0')
tensor(346.4432, device='cuda:0') tensor(124477.5625, device='cuda:0') tensor(18.9843, device='cuda:0') tensor(399445., device='cuda:0')
tensor(611.6236, device='cuda:0') tensor(159523.3750, device='cuda:0') tensor(41.2392, device='cuda:0') tensor(364111.7500, device='cuda:0')
tensor(428.1490, device='cuda:0') tensor(119694.8516, device='cuda:0') tensor(17.9686, device='cuda:0') tensor(404147.0312, device='cuda:0')

Validation Epoch [4/10]:  17%|▏| 19/109 [00:01<00:05, 17.05it/s, acc_val=0.49600074, iou_val=0.0030072664
tensor(752.9295, device='cuda:0') tensor(204989.0625, device='cuda:0') tensor(7.5686, device='cuda:0') tensor(318538.4375, device='cuda:0')
tensor(51.0706, device='cuda:0') tensor(21811.9297, device='cuda:0') tensor(20.1961, device='cuda:0') tensor(502404.8125, device='cuda:0')
tensor(246.9843, device='cuda:0') tensor(73277.0156, device='cuda:0') tensor(11.6000, device='cuda:0') tensor(450752.4062, device='cuda:0')
tensor(328.4471, device='cuda:0') tensor(96173.5625, device='cuda:0') tensor(27.4196, device='cuda:0') tensor(427758.5625, device='cuda:0')
tensor(309.1059, device='cuda:0') tensor(87290.8984, device='cuda:0') tensor(10.2471, device='cuda:0') tensor(436677.7500, device='cuda:0')
tensor(533.4824, device='cuda:0') tensor(147550.5156, device='cuda:0') tensor(3.5059, device='cuda:0') tensor(376200.5000, device='cuda:0')
tensor(266.2863, device='cuda:0') tensor(70627.7188, device='cuda:0') tensor(4.9922, device='cuda:0') tensor(453389., device='cuda:0')
tensor(204.6039, device='cuda:0') tensor(77405.3984, device='cuda:0') tensor(15.0471, device='cuda:0') tensor(446662.9375, device='cuda:0')
tensor(461.5530, device='cuda:0') tensor(132421.4688, device='cuda:0') tensor(18.4196, device='cuda:0') tensor(391386.5938, device='cuda:0')
tensor(262.6196, device='cuda:0') tensor(87591.3828, device='cuda:0') tensor(2.3804, device='cuda:0') tensor(436431.6250, device='cuda:0')
tensor(296.6706, device='cuda:0') tensor(79374.3281, device='cuda:0') tensor(23.9569, device='cuda:0') tensor(444593.0625, device='cuda:0')
tensor(460.0432, device='cuda:0') tensor(133098.9688, device='cuda:0') tensor(16.4353, device='cuda:0') tensor(390712.5625, device='cuda:0')
tensor(797.0393, device='cuda:0') tensor(264236.9688, device='cuda:0') tensor(3.8235, device='cuda:0') tensor(259250.1875, device='cuda:0')
tensor(134.8980, device='cuda:0') tensor(50745.1055, device='cuda:0') tensor(22.1176, device='cuda:0') tensor(473385.8750, device='cuda:0')
tensor(95.9804, device='cuda:0') tensor(36764.0195, device='cuda:0') tensor(14.9843, device='cuda:0') tensor(487413., device='cuda:0')
tensor(90.7177, device='cuda:0') tensor(49735.2852, device='cuda:0') tensor(19.7608, device='cuda:0') tensor(474442.2500, device='cuda:0')
tensor(124.2745, device='cuda:0') tensor(44422.7266, device='cuda:0') tensor(13.0902, device='cuda:0') tensor(479727.9375, device='cuda:0')
tensor(319.7961, device='cuda:0') tensor(107448.2031, device='cuda:0') tensor(10.5882, device='cuda:0') tensor(416509.4062, device='cuda:0')
tensor(263.5647, device='cuda:0') tensor(123246.4297, device='cuda:0') tensor(6.5294, device='cuda:0') tensor(400771.5000, device='cuda:0')
tensor(291.6902, device='cuda:0') tensor(91219.3125, device='cuda:0') tensor(15.7882, device='cuda:0') tensor(432761.1875, device='cuda:0')
tensor(660.3647, device='cuda:0') tensor(196552.6406, device='cuda:0') tensor(16.7333, device='cuda:0') tensor(327058.2500, device='cuda:0')
tensor(541.1687, device='cuda:0') tensor(152848.8438, device='cuda:0') tensor(13.5686, device='cuda:0') tensor(370884.4375, device='cuda:0')
tensor(64.4667, device='cuda:0') tensor(19643.5332, device='cuda:0') tensor(20.7608, device='cuda:0') tensor(504559.2500, device='cuda:0')
tensor(243.8157, device='cuda:0') tensor(71360.1875, device='cuda:0') tensor(20.7451, device='cuda:0') tensor(452663.2500, device='cuda:0')
tensor(297.6745, device='cuda:0') tensor(92813.3281, device='cuda:0') tensor(10.7020, device='cuda:0') tensor(431166.3125, device='cuda:0')
tensor(319.8785, device='cuda:0') tensor(109722.1250, device='cuda:0') tensor(11.5922, device='cuda:0') tensor(414234.3750, device='cuda:0')
tensor(71.8863, device='cuda:0') tensor(23587.1133, device='cuda:0') tensor(12.5804, device='cuda:0') tensor(500616.4375, device='cuda:0')
tensor(642.0040, device='cuda:0') tensor(171218., device='cuda:0') tensor(16.2706, device='cuda:0') tensor(352411.7500, device='cuda:0')
tensor(117.3726, device='cuda:0') tensor(37137.6289, device='cuda:0') tensor(13.7569, device='cuda:0') tensor(487019.2500, device='cuda:0')
tensor(193.3490, device='cuda:0') tensor(57326.6562, device='cuda:0') tensor(21.6000, device='cuda:0') tensor(466746.3750, device='cuda:0')
tensor(98.0941, device='cuda:0') tensor(33608.9062, device='cuda:0') tensor(32.5333, device='cuda:0') tensor(490548.5000, device='cuda:0')
tensor(307.9529, device='cuda:0') tensor(87746.0469, device='cuda:0') tensor(15.0275, device='cuda:0') tensor(436219., device='cuda:0')
tensor(579.9177, device='cuda:0') tensor(172016.0938, device='cuda:0') tensor(11.5922, device='cuda:0') tensor(351680.4062, device='cuda:0')

Validation Epoch [4/10]:  47%|▍| 51/109 [00:03<00:04, 13.93it/s, acc_val=0.8359588, iou_val=0.0038033216,
tensor(278.0824, device='cuda:0') tensor(75147.9219, device='cuda:0') tensor(6.6941, device='cuda:0') tensor(448855.3125, device='cuda:0')
tensor(116.4667, device='cuda:0') tensor(42861.5352, device='cuda:0') tensor(9.9255, device='cuda:0') tensor(481300.0938, device='cuda:0')
tensor(203.7451, device='cuda:0') tensor(54526.2578, device='cuda:0') tensor(10.9922, device='cuda:0') tensor(469547., device='cuda:0')
tensor(305.1843, device='cuda:0') tensor(90165.8125, device='cuda:0') tensor(14.8235, device='cuda:0') tensor(433802.1875, device='cuda:0')
tensor(321.9020, device='cuda:0') tensor(99719.1016, device='cuda:0') tensor(8.5451, device='cuda:0') tensor(424238.4375, device='cuda:0')
tensor(245.2785, device='cuda:0') tensor(80212.7188, device='cuda:0') tensor(5.0118, device='cuda:0') tensor(443825., device='cuda:0')
tensor(539.1726, device='cuda:0') tensor(154235.8281, device='cuda:0') tensor(14.8784, device='cuda:0') tensor(369498.1250, device='cuda:0')
tensor(557.4980, device='cuda:0') tensor(197437.5000, device='cuda:0') tensor(3.1608, device='cuda:0') tensor(326289.8438, device='cuda:0')
tensor(351.8628, device='cuda:0') tensor(115919.1406, device='cuda:0') tensor(19.1294, device='cuda:0') tensor(407997.8750, device='cuda:0')
tensor(247.4471, device='cuda:0') tensor(69841.5547, device='cuda:0') tensor(22.0118, device='cuda:0') tensor(454177., device='cuda:0')
tensor(167.7412, device='cuda:0') tensor(61296.2656, device='cuda:0') tensor(15.7882, device='cuda:0') tensor(462808.2188, device='cuda:0')
tensor(328.3530, device='cuda:0') tensor(85999.6484, device='cuda:0') tensor(5.2078, device='cuda:0') tensor(437954.8125, device='cuda:0')
tensor(164.2000, device='cuda:0') tensor(104916.7969, device='cuda:0') tensor(8.4902, device='cuda:0') tensor(419198.5000, device='cuda:0')
tensor(302.4000, device='cuda:0') tensor(85199.6094, device='cuda:0') tensor(3.7686, device='cuda:0') tensor(438782.2500, device='cuda:0')
tensor(247.3138, device='cuda:0') tensor(74728.6875, device='cuda:0') tensor(15.8824, device='cuda:0') tensor(449296.1250, device='cuda:0')
tensor(941.9569, device='cuda:0') tensor(265993.0312, device='cuda:0') tensor(9.3020, device='cuda:0') tensor(257343.6875, device='cuda:0')
tensor(56.0588, device='cuda:0') tensor(20528.9414, device='cuda:0') tensor(7.7059, device='cuda:0') tensor(503695.3125, device='cuda:0')
tensor(599.2824, device='cuda:0') tensor(173540.7188, device='cuda:0') tensor(2.8118, device='cuda:0') tensor(350145.1875, device='cuda:0')
tensor(229.8392, device='cuda:0') tensor(79089.1641, device='cuda:0') tensor(2.6157, device='cuda:0') tensor(444966.3750, device='cuda:0')
